Indikation,Wirkgruppe,Wirkstoff,FORTA-Klassifikation
Arterielle Hypertonie,ACE-Hemmer,Benazepril,A
Arterielle Hypertonie,ACE-Hemmer,Captopril,A
Arterielle Hypertonie,ACE-Hemmer,Cilazapril,A
Arterielle Hypertonie,ACE-Hemmer,Delapril,A
Arterielle Hypertonie,ACE-Hemmer,Enalapril,A
Arterielle Hypertonie,ACE-Hemmer,Fosinopril,A
Arterielle Hypertonie,ACE-Hemmer,Imidapril,A
Arterielle Hypertonie,ACE-Hemmer,Lisinopril,A
Arterielle Hypertonie,ACE-Hemmer,Moexipril,A
Arterielle Hypertonie,ACE-Hemmer,Perindopril,A
Arterielle Hypertonie,ACE-Hemmer,Quinapril,A
Arterielle Hypertonie,ACE-Hemmer,Ramipril,A
Arterielle Hypertonie,ACE-Hemmer,Trandolapril,A
Arterielle Hypertonie,ACE-Hemmer,Spirapril,A
Arterielle Hypertonie,ACE-Hemmer,Zofenopril,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Azilsartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Candesartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Eprosartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Irbesartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Losartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Olmesartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Telmisartan,A
Arterielle Hypertonie,Angiotensin-Rezeptor-Antagonisten,Valsartan,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Amlodipin,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Felodipin,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Manidipin,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Nilvadipin,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Nisoldipin,A
Arterielle Hypertonie,"Calciumantagonisten vom Nifedipintyp, langwirksam",Nitrendipin,A
Arterielle Hypertonie,Betablocker,Acebutolol,C
Arterielle Hypertonie,Betablocker,Betaxolol,C
Arterielle Hypertonie,Betablocker,Bisoprolol,C
Arterielle Hypertonie,Betablocker,Celiprolol,C
Arterielle Hypertonie,Betablocker,Metoprolol,C
Arterielle Hypertonie,Betablocker,Metoprololsuccinat,C
